dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_04_auction.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\492.q603_04_auction.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_05_mystery_man_returns.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\493.q603_05_mystery_man_returns.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_06b_boar_appears.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\494.q603_06b_boar_appears.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_06c_rose_knights.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\495.q603_06c_rose_knights.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_06_heist_plan.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\496.q603_06_heist_plan.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_07_circus_artists.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\497.q603_07_circus_artists.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_08_demo_dwarf.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\498.q603_08_demo_dwarf.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_09_dead_thief.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\499.q603_09_dead_thief.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_10b_hasn_inject.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\500.q603_10b_hasn_inject.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_10b_safecracker_default.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\501.q603_10b_safecracker_default.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_10_safecracker.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\502.q603_10_safecracker.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_11b_diversion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\503.q603_11b_diversion.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_11_final_preparations.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\504.q603_11_final_preparations.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_12b_chats.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\505.q603_12b_chats.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_12_heist_starts.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\506.q603_12_heist_starts.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_14_hostage_situation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\507.q603_14_hostage_situation.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_15_opening_the_vault.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\508.q603_15_opening_the_vault.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_16b_taking_house.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\509.q603_16b_taking_house.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_16_standoff.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\510.q603_16_standoff.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_17_brother_dies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\511.q603_17_brother_dies.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_18a_retreat_ewald.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\512.q603_18a_retreat_ewald.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_18b_horst_retreat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\513.q603_18b_horst_retreat.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_20_goodbyes.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\514.q603_20_goodbyes.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_21_olgierd.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\515.q603_21_olgierd.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_22_selling_painting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\516.q603_22_selling_painting.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_22_selling_painting_b.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\517.q603_22_selling_painting_b.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_23_aftermath.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\518.q603_23_aftermath.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\519.q603_geralt_oneliners.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_vesemir_inject.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\520.q603_vesemir_inject.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_01_olgierd_hook.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\521.q604_01_olgierd_hook.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_02_mansion_grounds.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\522.q604_02_mansion_grounds.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_03_enter_mansion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\523.q604_03_enter_mansion.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_05_caretaker.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\524.q604_05_caretaker.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_06_bury_iris_remains.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\525.q604_06_bury_iris_remains.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_07_enter_painting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\526.q604_07_enter_painting.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08a_placing_items.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\527.q604_08a_placing_items.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08b_gazebo.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\528.q604_08b_gazebo.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08b_gazebo_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\529.q604_08b_gazebo_gmpl.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08c_painting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\530.q604_08c_painting.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08d_dinner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\531.q604_08d_dinner.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08f_bedroom.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\532.q604_08f_bedroom.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08_olgierd_home_welcome.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\533.q604_08_olgierd_home_welcome.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_08_welcome_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\534.q604_08_welcome_gmpl.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_09_cat&dog.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\535.q604_09_cat&dog.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_10_study.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\536.q604_10_study.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_11_cellar.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\537.q604_11_cellar.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_13_ethereals_reveal.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\538.q604_13_ethereals_reveal.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_14_master_bedroom.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\539.q604_14_master_bedroom.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_caretaker_clue_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\540.q604_caretaker_clue_comments.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_ddog_interaction.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\541.q604_ddog_interaction.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_gp_painting_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\542.q604_gp_painting_clues.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_mansion_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\543.q604_mansion_comments.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_painting_creature.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\544.q604_painting_creature.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_summer_room_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\545.q604_summer_room_comments.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_thief_scene.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\546.q604_thief_scene.w2scene
dlc\ep1\data\quests\quest_files\q604_mansion\scenes\q604_winter_room_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\547.q604_winter_room_comments.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_01_mirror_in_oxenfurt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\548.q605_01_mirror_in_oxenfurt.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_03b_geralt_and_shani_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\549.q605_03b_geralt_and_shani_gp.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_03b_redanian_guards.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\550.q605_03b_redanian_guards.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_03c_shani_goodbye.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\551.q605_03c_shani_goodbye.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_03d_crazy_scholar.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\552.q605_03d_crazy_scholar.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_03d_geralt_oxenfurt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\553.q605_03d_geralt_oxenfurt.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_03_shani_last_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\554.q605_03_shani_last_talk.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_04_temple_meeting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\555.q605_04_temple_meeting.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_05a_game_rules.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\556.q605_05a_game_rules.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_05a_mirror_taunts.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\557.q605_05a_mirror_taunts.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_05b_shani_illusion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\558.q605_05b_shani_illusion.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_05_mirror_demise.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\559.q605_05_mirror_demise.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_06_game_lost.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\560.q605_06_game_lost.w2scene
dlc\ep1\data\quests\quest_files\q605_finale\scenes\q605_06_olgierd_thanks.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\561.q605_06_olgierd_thanks.w2scene
dlc\ep1\data\quests\quest_files\th1010_ofir_th\scenes\th1010_1_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\562.th1010_1_intro.w2scene
dlc\ep1\data\quests\quest_files\th1010_ofir_th\scenes\th1010_2_outro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\563.th1010_2_outro.w2scene
dlc\ep1\data\quests\quest_files\th1010_ofir_th\scenes\th1010_cleaning_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\564.th1010_cleaning_up.w2scene
dlc\ep1\data\quests\quest_files\th1010_ofir_th\scenes\th1010_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\565.th1010_oneliners.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_brothel_district_peggleg_peggys_girl_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\566.brothels_novigrad_brothel_district_peggleg_peggys_girl_01.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_brothel_district_peggleg_peggys_girl_01_sex.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\567.brothels_novigrad_brothel_district_peggleg_peggys_girl_01_sex.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_brothel_district_peggleg_peggys_girl_02.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\568.brothels_novigrad_brothel_district_peggleg_peggys_girl_02.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_brothel_district_peggleg_peggys_girl_02_sex.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\569.brothels_novigrad_brothel_district_peggleg_peggys_girl_02_sex.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_brothel_district_peggleg_peggys_girl_03.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\570.brothels_novigrad_brothel_district_peggleg_peggys_girl_03.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_brothel_district_peggleg_peggys_girl_03_sex.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\571.brothels_novigrad_brothel_district_peggleg_peggys_girl_03_sex.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_rich_district_passiflora_girl_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\572.brothels_novigrad_rich_district_passiflora_girl_01.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_rich_district_passiflora_girl_01_sex.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\573.brothels_novigrad_rich_district_passiflora_girl_01_sex.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_rich_district_passiflora_girl_02.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\574.brothels_novigrad_rich_district_passiflora_girl_02.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_rich_district_passiflora_girl_02_sex.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\575.brothels_novigrad_rich_district_passiflora_girl_02_sex.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_rich_district_passiflora_girl_03.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\576.brothels_novigrad_rich_district_passiflora_girl_03.w2scene
gameplay\community\dialogues\brothels\brothels_novigrad_rich_district_passiflora_girl_03_sex.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\577.brothels_novigrad_rich_district_passiflora_girl_03_sex.w2scene
gameplay\community\dialogues\nml\shops\shop_barons_keep_fergus_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\578.shop_barons_keep_fergus_blacksmith.w2scene
gameplay\community\dialogues\nml\shops\shop_barons_keep_master_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\579.shop_barons_keep_master_blacksmith.w2scene
gameplay\community\dialogues\nml\shops\shop_baron_keep_village_trader_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\580.shop_baron_keep_village_trader_01.w2scene
gameplay\community\dialogues\nml\shops\shop_baron_quartermaster_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\581.shop_baron_quartermaster_01.w2scene
gameplay\community\dialogues\nml\shops\shop_borrows_shopkeep_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\582.shop_borrows_shopkeep_01.w2scene
gameplay\community\dialogues\nml\shops\shop_midcotts_blacksmith_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\583.shop_midcotts_blacksmith_01.w2scene
gameplay\community\dialogues\nml\shops\shop_midcotts_trader_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\584.shop_midcotts_trader_01.w2scene
gameplay\community\dialogues\nml\shops\shop_mouth_armorer_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\585.shop_mouth_armorer_01.w2scene
gameplay\community\dialogues\nml\shops\shop_mouth_shopkeeper_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\586.shop_mouth_shopkeeper_01.w2scene
gameplay\community\dialogues\nml\shops\shop_nml_boat_maker.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\587.shop_nml_boat_maker.w2scene
gameplay\community\dialogues\nml\shops\shop_rudnik_blacksmith_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\588.shop_rudnik_blacksmith_01.w2scene
gameplay\community\dialogues\nml\shops\shop_rudnik_shopkeeper_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\589.shop_rudnik_shopkeeper_01.w2scene
gameplay\community\dialogues\nml\shops\shop_snots_blacksmith_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\590.shop_snots_blacksmith_01.w2scene
gameplay\community\dialogues\nml\shops\shop_snots_general_store_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\591.shop_snots_general_store_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_fat_catch_inn_barkeep_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\592.shop_fat_catch_inn_barkeep_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_kingfisher_replacement_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\593.shop_kingfisher_replacement_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_brothel_district_shady_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\594.shop_novigrad_brothel_district_shady_merchant.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_citizen_disctrict_golden_sturgeon_innkeeper_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\595.shop_novigrad_citizen_disctrict_golden_sturgeon_innkeeper_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_citizen_district_regular_smith_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\596.shop_novigrad_citizen_district_regular_smith_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_citizen_district_shopkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\597.shop_novigrad_citizen_district_shopkeeper.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_kingfisher_inn_olivier.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\598.shop_novigrad_kingfisher_inn_olivier.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_market_book_merchant_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\599.shop_novigrad_market_book_merchant_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_market_smith_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\600.shop_novigrad_market_smith_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_market_trader_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\601.shop_novigrad_market_trader_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_market_trader_02.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\602.shop_novigrad_market_trader_02.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_market_trader_03.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\603.shop_novigrad_market_trader_03.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_poor_district_junk_seller.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\604.shop_novigrad_poor_district_junk_seller.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_poor_district_nowhere_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\605.shop_novigrad_poor_district_nowhere_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_rich_district_armorer_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\606.shop_novigrad_rich_district_armorer_01.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_rich_district_passiflora_serenity.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\607.shop_novigrad_rich_district_passiflora_serenity.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_suburbs_elihal.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\608.shop_novigrad_suburbs_elihal.w2scene
gameplay\community\dialogues\novigrad\shops\shop_novigrad_suburbs_seven_cats_inn_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\609.shop_novigrad_suburbs_seven_cats_inn_01.w2scene
